type,exclude,date,date_end,what,what_translation,institution,department,where,additional_info,additional_info2,url,when,video,short_cv,order,academic,professional_2_page,website,one_column_paged,brief_no_pubs,humanities,humanities_description
current,NA,2022-12-01,present,Postdoctoral Research Fellow,NA,NA,NA,University of Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
research_positions,NA,2021-1-1,2022-1-1,Adjunct Lecturer,NA,NA,NA,University of Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
research_positions,NA,2020-1-1,2021-1-1,Sessional Instructor,NA,NA,NA,University of Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
research_positions,NA,2016-10-01,2019-10-01,Early Stage Researcher,NA,NA,NA,University of Stirling,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2020-11-30,2020-11-30,PhD in Philosophy,NA,NA,NA,University of St Andrews and University of Stirling (SASP),Supervisors: Prof. Peter Sullivan and Prof. Crispin Wright,Thesis: A defense of Wittgenstein's radical conventionalism,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2015-11-30,2015-11-30,M.Litt. in Philosophy,NA,NA,NA,University of St Andrews and University of Stirling (SASP),Supervisor: Prof. Peter Sullivan,Thesis: Russell's Conception of Logic in the <i>Principles of Mathematics</i>,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2013-10-02,2013-10-02,M.Sc. in Logic,NA,NA,NA,University of Amsterdam,Supervisor: Prof. Martin Stokhof,Thesis: A Chalet on Mount Everest: Interpretations of Wittgenstein’s Remarks on Gödel,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2022-12-01,2025-12-01,Postdoctoral Research Grant from the <i>Icelandic Research Fund</i>.,NA,NA,NA,,Title: A Socio-Pragmatic Account of Mathematical Truth: A Wittgensteinian Approach,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2016-10-01,2019-10-01,Early Stage Research Fellowship with the Marie Skłodowska-Curie European Training Network DIAPHORA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
reviewing,NA,NA,NA,Erkenntnis,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
reviewing,NA,NA,NA,Philosophical Quarterly,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2014-01-01,NA,A Kripke model of Kripke’s Outline of a Theory of Truth,NA,University of Cambridge,Cambridge,7th Cambridge Graduate Conference on the Philosophy of Logic and Mathematics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
